actual,predicted,error
17273.31433843007,13201.751814202844,4071.562524227227
16703.255538430076,13032.414840125019,3670.8406983050572
2536.281567575049,2580.7990052580326,-44.517437682983655
2536.438667575049,2580.747615258032,-44.30894768298322
2535.1981675750485,2669.4532113118566,-134.25504373680815
2534.1038675750483,2713.290533040898,-179.18666546584973
2530.1337675750483,2713.213110111175,-183.07934253612666
-1944.5795831328344,-488.8380834522513,-1455.741499680583
-1937.4841831328351,-76.3048112061623,-1861.179371926673
-1878.3260831328328,683.1531971667356,-2561.4792802995685
-1804.920583132834,1775.1404930254264,-3580.06107615826
-1986.498983132834,1819.574062415238,-3806.0730455480716
6072.873678889561,8158.027432192947,-2085.153753303386
6504.948203395475,8106.541879561149,-1601.593676165674
6068.7276788895615,7868.841645438324,-1800.1139665487626
6688.3666788895625,7901.724840340027,-1213.3581614504646
6563.925878889562,7803.880807576625,-1239.9549286870624
11544.7571469305,10211.11983457438,1333.6373123561207
11285.375624580774,13241.564668408833,-1956.1890438280589
11417.965824580771,13816.280665204677,-2398.314840623905
12214.64231593818,14935.688211807457,-2721.045895869278
11945.75344179419,14935.859415704732,-2990.105973910542
3177.265679171601,3034.63515725495,142.63052191665065
3304.405779171601,2841.0028033593226,463.4029758122783
3300.708479171602,2811.3027478897748,489.40573128182723
3319.572279171601,2755.1650664621043,564.4072127094969
3383.6540791716016,3739.1872170495362,-355.5331378779347
20892.705665271063,22000.19864431033,-1107.492979039267
21893.096165271058,22203.546395004912,-310.45022973385494
21826.460265271064,22045.722452352195,-219.26218708113083
21521.52896527106,22008.27295164621,-486.7439863751497
20769.817365271065,21885.537615496243,-1115.7202502251785
29148.50241298949,33338.91545218531,-4190.413039195824
30402.592943566266,33818.899982223695,-3416.307038657429
30207.56538270078,36319.139706540416,-6111.574323839635
30690.824273549264,39053.79580348287,-8362.971529933606
31268.276208791413,40741.42198344801,-9473.145774656597
702827.9754899819,695006.8102005657,7821.165289416211
701701.3314949928,695006.8102005657,6694.521294427104
691368.8310899822,695006.8102005657,-3637.9791105835466
697264.1819949929,695006.8102005657,2257.371794427163
698776.1618241013,695006.8102005657,3769.351623535622
20140.26378004807,17226.63550828242,2913.6282717656504
19199.41899535408,17243.844348701725,1955.574646652356
19434.94349535408,17170.63295557792,2264.310539776161
18369.964961572987,17138.416471408193,1231.5484901647942
16969.790485882924,17046.33688684065,-76.54640095772629
1452.757240941536,3760.290452989013,-2307.533212047477
1477.439540941536,4130.612752785669,-2653.1732118441328
1493.3894844570157,4142.35374010003,-2648.9642556430144
1511.1441844570156,4149.49290441246,-2638.3487199554447
1504.9348581688985,4232.1532739797685,-2727.2184158108703
1384.6114542512478,3580.547296093065,-2195.9358418418174
1380.917554251248,3660.2737862925483,-2279.3562320413002
1381.6685542512478,3657.4717830445943,-2275.8032287933465
1376.2308542512478,3651.440637904535,-2275.209783653287
1375.0205542512476,3727.878372411913,-2352.8578181606654
14708.718065794665,25034.567089217882,-10325.849023423218
14923.631665794665,26080.484267106614,-11156.85260131195
15398.878665794666,29648.95218617809,-14250.073520383423
16019.879465794664,29951.89158329319,-13932.012117498525
15774.874165794665,30319.17971163843,-14544.305545843765
47418.44779801802,37076.789624088946,10341.658173929078
46676.91347962192,36827.47758795226,9849.435891669666
46670.11059801804,36662.99924688799,10007.11135113005
46214.84327945391,37098.20505110757,9116.638228346339
46133.8270794539,42552.118475157964,3581.7086042959345
111431.36458229914,108107.71959573319,3323.6449865659524
115473.25598229916,107699.86010902637,7773.3958732727915
115928.92689869693,107064.5661063397,8864.360792357227
115464.1615959722,107436.15741237262,8028.00418359958
112999.71712425594,107940.9829233406,5058.734200915336
7787.041348051389,9494.628527624152,-1707.5871795727635
7741.569648051392,9725.551428221148,-1983.9817801697563
7920.200748051392,10332.48883669551,-2412.288088644117
8190.075148051392,10445.851905282329,-2255.7767572309367
8031.39444805139,10753.206526106991,-2721.812078055601
6629.515448184252,5963.957213592879,665.5582345913726
6652.770748184253,5782.444821223343,870.3259269609098
6633.974848184252,5325.313574697158,1308.6612734870932
6786.069248184253,5659.7475423638025,1126.321705820451
6819.589838319316,5631.987297138618,1187.6025411806986
4099.883240957247,5117.121613644143,-1017.2383726868957
4116.504640957247,5226.952359425298,-1110.4477184680509
4153.995640957247,5820.10132227134,-1666.105681314093
4159.229740957248,6100.029049540842,-1940.7993085835933
4185.167740957248,6125.149700806845,-1939.9819598495978
8016.500632216765,422.7016984055276,7593.798933811237
8126.391032216764,1205.988453512034,6920.40257870473
7973.937732216764,2790.774930058709,5183.162802158055
7785.918679303084,2767.034196036579,5018.884483266505
7506.125179303084,2786.629224524679,4719.495954778406
8355.019872453651,8302.738530343464,52.281342110187325
8532.301189226422,8302.738530343464,229.5626588829582
8570.90308922642,8292.04063845337,278.8624507730492
8712.537745167878,8277.26823724516,435.2695079227178
8605.572624936913,8270.862301374958,334.7103235619543
85858.8273719623,82765.84108967442,3092.9862822878786
87093.2819010229,83379.7650032859,3713.516897737005
87221.55813323114,82139.65591525583,5081.902217975308
92065.4289014804,85917.6741034344,6147.754798045993
94942.6659712466,86418.93104389541,8523.734927351194
14188.576118500196,14188.358242764934,0.21787573526125925
14188.586718500195,14181.371041243192,7.215677257003335
14188.256458277974,14181.371041243192,6.885417034782222
14188.460658277974,14181.371041243192,7.08961703478235
14188.190958277974,14230.59511150397,-42.4041532259962
3312.3598755273547,3312.957048527352,-0.5971729999973832
3372.677875527354,3310.992403527352,61.68547200000194
3376.0108755273545,3310.8052935273527,65.20558200000187
3356.635775527354,3288.2880458412524,68.3477296861015
3360.4993755273545,3234.72856821196,125.77080731539445
3787.5565352192734,3979.491524320614,-191.93498910134076
4032.834237456794,3987.0339459552297,45.800291501564516
4087.391537456794,3973.7345922899176,113.65694516687654
3556.7295185445805,3933.57204638024,-376.84252783565944
3279.792426370105,4034.7047136574943,-754.9122872873891
27314.75449882172,-22414.37103451816,49729.12553333988
27195.36369882172,-22414.37103451816,49609.73473333988
27563.69839882172,-21849.97462397872,49413.673022800445
27424.23177068795,-21667.658385209335,49091.89015589729
26106.62979882172,-21606.454855368822,47713.08465419054
110405.9396,111369.13960456425,-963.200004564249
110829.5323,111651.42046522204,-821.8881652220298
105977.8497,112484.76634519541,-6506.916645195408
95420.4517,112731.4125798532,-17310.9608798532
88599.5879,115576.9165791383,-26977.3286791383
2965.551141857805,2995.8960632589838,-30.344921401178908
2964.8224418578047,2975.157185315547,-10.334743457742206
2968.4870418578057,2975.198659315547,-6.71161745774134
2970.284641857805,2975.198659315547,-4.91401745774192
2965.564241857805,2975.198659315547,-9.634417457742074
10053.201153483384,9562.28034773285,490.92080575053296
10147.571219081026,9669.171498420888,478.399720660138
10079.632019081024,9744.687618042573,334.94440103845045
10226.65481908103,10995.187590617412,-768.5327715363819
10123.341719081029,11018.767510980531,-895.4257918995027
2794.3805639800294,3407.831145947034,-613.4505819670048
2810.431763980029,3393.003235467149,-582.5714714871201
2636.457963980029,3405.3223467895323,-768.8643828095032
2817.804663980029,3520.1441575718304,-702.3394935918013
2844.0012639800293,3455.223449763648,-611.2221857836189
6315.658197011355,6128.700336011359,186.95786099999623
6501.851297011355,6132.340228011359,369.5110689999965
6406.358797011356,6130.259263011358,276.09953399999813
7065.922397011354,6167.237073011358,898.6853239999964
7155.049297011356,6164.642010011357,990.4072869999991
197667.3890657789,196615.2193157759,1052.1697500029986
195625.60746577888,197170.9946103414,-1545.3871445625264
188788.27886577888,196079.16386619824,-7290.885000419366
179132.79056577888,194682.33429818254,-15549.543732403661
174192.6999657789,194376.30147337186,-20183.601507592946
-9189.501683132834,44846.8397005671,-54036.34138369993
-9355.087983132831,42939.18414753688,-52294.272130669706
-8887.437183132835,44376.00949099594,-53263.446674128776
-8222.224583132833,45016.84882229504,-53239.07340542787
-6426.298183132835,43462.024678143345,-49888.32286127618
5721.093526911323,6019.4472989273245,-298.35377201600113
5728.446826911323,6019.4472989273245,-291.00047201600137
5736.015126911323,6019.4472989273245,-283.43217201600146
5742.779736776259,6019.4472989273245,-276.6675621510658
5738.562126911324,6019.4472989273245,-280.88517201600007
28443.0024,29382.042079784776,-939.0396797847752
28138.878600000004,29790.80028195263,-1651.9216819526264
27100.8248,29474.815585256914,-2373.990785256916
26919.5617,30777.80201908893,-3858.240319088931
25054.373000000003,30987.15193306962,-5932.778933069618
5478.464338726347,5470.71085154207,7.753487184277219
5484.927138726347,5468.095475794441,16.831662931906067
5489.839738726347,5472.850792081363,16.988946644984026
5494.8423387263465,5474.59435699887,20.247981727476144
5498.100338726346,5479.444485325914,18.655853400432534
1533.2057437814149,1668.3594868721684,-135.15374309075355
1533.1787437814148,1668.3594868721684,-135.1807430907536
1350.2738955162408,1684.0433099236989,-333.76941440745804
1357.1605955162408,1699.7010620393971,-342.5404665231563
1348.9502955162409,1699.513655149722,-350.563359633481
4100.326291207339,3860.153092095963,240.17319911137565
4110.937817928718,3861.4693075996847,249.46851032903305
4112.068417928718,3861.311797599685,250.756620329033
4113.656317928718,3859.0412469517214,254.61507097699632
7088.568199229583,3858.9121949517207,3229.6560042778624
12931.410654823649,13088.853125749964,-157.44247092631485
12931.43015482365,13088.853125749964,-157.4229709263127
12931.45525482365,13088.853125749964,-157.39787092631377
12931.489554823647,13088.853125749964,-157.36357092631624
12931.522554823649,13088.853125749964,-157.33057092631498
16561.33614989194,21867.663069486436,-5306.326919594496
16237.607093652545,23675.238378781713,-7437.631285129168
16296.818393652542,26240.847980246595,-9944.029586594053
17385.133596258263,28339.589781963965,-10954.456185705702
17678.577031913537,28255.062487095125,-10576.485455181588
28106.67851129857,23854.787335427656,4251.891175870915
27511.641611298564,23554.334464873813,3957.3071464247514
26867.210511298566,23524.85025488949,3342.360256409076
28028.50431129856,22935.711248672902,5092.793062625657
28675.227711298565,22867.42459968434,5807.8031116142265
4465.496121231297,5316.639350829725,-851.1432295984278
3978.474093399299,5197.888528305893,-1219.4144349065937
4041.196093399298,5130.937730769582,-1089.741637370284
4074.469311298566,5091.399591974797,-1016.9302806762307
4070.817011298567,5130.656353860607,-1059.8393425620397
20774.71652894732,22991.097778268373,-2216.3812493210535
20851.605933389044,22991.097778268373,-2139.4918448793287
20887.00502894733,23009.453151733313,-2122.4481227859833
21134.253733389043,23009.453151733313,-1875.1994183442694
21143.273533389045,23012.24539282985,-1868.971859440804
8526.625605827885,11770.674642933118,-3244.049037105233
8862.282605827886,11992.16624942141,-3129.8836435935245
9131.958905827883,12287.988889250013,-3156.0299834221296
9479.081605827883,13735.978309309416,-4256.896703481532
9818.529805827884,13786.529712522288,-3967.9999066944038
18909.63336656193,18903.80533544059,5.828031121342065
18909.655766561933,18864.52478680844,45.130979753492284
18909.66246656193,18903.80533544059,5.8571311213418085
18909.60746656193,18876.03035762182,33.57710894010961
18909.596766561936,18903.80533544059,5.79143112134625
15347.719096889748,14370.974280001528,976.7448168882202
15020.98015491453,14239.946342291483,781.0338126230472
15436.864454914534,14575.353901284201,861.5105536303327
15558.150039760883,14860.850453153675,697.2995866072088
17087.904746500644,15194.677437283575,1893.227309217069
25286.9631,20898.01825484101,4388.944845158992
26147.7526,20012.90267306787,6134.849926932129
26142.969,19702.872480387556,6440.096519612445
25950.2312,19301.169270054204,6649.061929945794
26747.021,19051.23408049687,7695.786919503131
5672.689977470988,5413.504109369347,259.18586810164106
5685.837126269444,5285.3956841303525,400.4414421390911
5652.444476978968,5145.883488149395,506.56098882957303
5762.060777470988,5100.59602414817,661.4647533228181
5686.254926269445,4968.240856763685,718.0140695057598
928847.7121,1154973.3442700002,-226125.63217000023
931448.387,1166414.4333640004,-234966.04636400042
968748.5577,1179816.9533570004,-211068.39565700036
988696.2077,1234558.5997280001,-245862.3920280001
975465.7839,1247106.246259,-271640.4623589999
803065.0874000001,1389359.1225190016,-586294.0351190015
780998.5123999999,1389257.6601730017,-608259.1477730018
975194.8238000002,1390220.3935190015,-415025.5697190013
1213097.7506,1383705.1667650016,-170607.4161650017
806305.2059,1348029.502572002,-541724.296672002
174987.9975238087,180388.91499140376,-5400.917467595049
177629.68239419028,181596.62757788,-3966.945183689706
179145.41390242008,183680.267869813,-4534.853967392904
181268.25524915816,184180.4752771462,-2912.220027988049
185296.9220136939,184389.91355382092,907.0084598729736
28655.7961,45061.702826428605,-16405.906726428606
30125.9845,52217.69420653811,-22091.70970653811
30575.798100000004,62956.722938524385,-32380.92483852438
33820.8767,68119.19105715859,-34298.31435715859
32651.1956,69263.1689366576,-36611.973336657604
27139.56249438308,27071.2210377171,68.34145666598124
27073.048294383083,26742.229199531423,330.81909485166034
25695.84119517225,26557.531622992596,-861.6904278203474
25345.36879438308,26477.130133057475,-1131.7613386743942
24054.95944588012,26461.03369474098,-2406.074248860863
14414.368385154634,13207.929939606565,1206.4384455480686
14413.681085154636,13191.172491721483,1222.5085934331528
17345.040541833354,12194.860016765802,5150.180525067552
17255.256279114452,11881.478198510555,5373.778080603897
17343.657141833355,11850.830793595596,5492.826348237759
27215.92269701136,21782.553518772394,5433.369178238965
26099.577097011363,21388.605893474756,4710.9712035366065
27442.116520878168,19586.552789406065,7855.5637314721025
26659.31632087817,17752.189567255235,8907.126753622935
27947.13172087817,17003.399617050192,10943.732103827977
141218.9336,120923.61427565764,20295.319324342345
141294.39470000003,123038.12192197326,18256.272778026774
141278.18910000002,123271.36259765769,18006.82650234233
137696.3831,126145.39763498072,11550.985465019286
124395.0187,128120.77627698067,-3725.7575769806717
7045.276342974991,6824.575891197141,220.7004517778505
6685.62804297499,6789.74514776521,-104.11710479021986
7716.464594795166,6791.4780265311265,924.9865682640393
7609.070994795166,6846.994740377577,762.0762544175896
6486.165894795167,6839.996036377578,-353.83014158241076
310816.7874,275228.8782243159,35587.90917568409
315706.4385,275228.8782243159,40477.56027568411
316432.43850000005,275228.8782243159,41203.56027568417
319150.8913,272629.6556859021,46521.23561409791
320139.64729999995,269323.3174718386,50816.32982816134
10284.308776464435,13433.989853405985,-3149.6810769415497
10861.23047646444,18373.70966785506,-7512.479191390619
10751.372976464438,27408.51475994497,-16657.141783480532
10851.16277646444,28582.465383285937,-17731.302606821497
10797.63417646444,31325.605357524113,-20527.97118105967
37118.5851,26486.57103216437,10632.014067835626
47155.09040000001,25451.54429772476,21703.54610227525
45075.6129,25356.321319454306,19719.291580545694
46091.0739,25085.448374459098,21005.625525540905
45687.771700000005,25147.17833167994,20540.593368320064
19575.61894368929,48828.56917133648,-29252.95022764719
18274.774456750016,52822.69080031933,-34547.91634356932
18800.567756750017,57020.54466279786,-38219.97690604784
21422.360956750017,57606.77840919287,-36184.41745244285
22564.91522096928,59412.022372730884,-36847.10715176161
3219.480726336302,3200.3261758903,19.15455044600185
3222.9723263363016,3162.097992998305,60.87433333799663
3223.391626336302,3162.097992998305,61.29363333799711
3223.5080263363025,3200.3261758903,23.1818504460025
3223.259926336302,3200.2287278903004,23.03119844600178
20227.017076464443,19349.285232218936,877.7318442455071
20425.06357646444,18741.570746536247,1683.4928299281928
20090.38417646444,17917.164518902773,2173.2196575616654
21284.58767646444,18479.855610760238,2804.7320657042037
21242.48097646444,17767.158347099212,3475.3226293652297
1614.705116867167,4717.791741312167,-3103.086624445
1383.663516867167,4717.791741312167,-3334.128224445
1510.587016867166,4717.791741312167,-3207.2047244450005
1410.9593168671668,4986.859264757662,-3575.899947890495
1534.5344168671663,5033.844476351459,-3499.3100594842927
24154.008491158183,21152.427767167268,3001.5807239909154
21605.54700287374,21152.427767167268,453.11923570647195
21341.0491336475,21152.427767167268,188.6213664802308
23986.50882345516,21152.427767167268,2834.0810562878905
28855.433796499587,21152.427767167268,7703.006029332319
